,tracts,population
0,660500,5005
1,230500,3559
2,251700,1301
3,390200,1674
4,431301,3194
5,301701,4276
6,050300,2633
7,063301,2596
8,430101,3599
9,310300,1800
10,040401,3179
11,611100,2368
12,010502,3045
13,730202,3450
14,843100,1872
15,680500,1378
16,421200,1526
17,671100,1277
18,251200,4307
19,610400,2040
20,770800,5617
21,241000,2093
22,061000,1878
23,010600,6624
24,190800,6948
25,411100,2292
26,460200,2551
27,170300,5203
28,440800,1699
29,680600,1728
30,612100,960
31,670200,827
32,760801,4125
33,490500,2089
34,243300,2468
35,110300,5241
36,062600,2247
37,230400,2430
38,251600,3863
39,230900,5435
40,130200,1664
41,081201,4381
42,010503,2112
43,842300,3547
44,220601,1917
45,660301,1801
46,843000,2637
47,681100,3311
48,030101,3547
49,671200,914
50,242000,4901
51,690400,3527
52,241100,3822
53,240800,1672
54,060900,7062
55,140200,6138
56,190300,5100
57,040100,3996
58,440700,1564
59,612000,1452
60,010201,7032
61,691200,3252
62,835700,578
63,840300,3764
64,031100,4377
65,832000,1824
66,071300,3809
67,062500,1531
68,830600,4781
69,360200,1609
70,281900,5358
71,220602,5163
72,010702,5608
73,660302,5402
74,831000,2191
75,290900,3904
76,590600,3838
77,570500,2306
78,241500,3077
79,711300,1744
80,081000,7380
81,060500,1264
82,221400,2994
83,301600,5114
84,300800,3999
85,611900,2036
86,190200,5502
87,838200,2094
88,140701,2733
89,560900,5141
90,530502,1510
91,700302,5417
92,836400,3262
93,832900,2616
94,292200,2863
95,710500,4104
96,490400,780
97,031200,5756
98,670100,1192
99,230700,5267
100,030400,2584
101,050700,1610
102,030703,2727
103,831200,4915
104,031300,7800
105,081300,5161
106,060400,3971
107,300500,2980
108,062200,2878
109,200200,4866
110,750600,3594
111,650302,4267
112,832400,3084
113,710400,5364
114,600900,3516
115,460700,2569
116,832600,3852
117,170600,2737
118,120400,3598
119,070400,3400
120,210400,2682
121,220400,2564
122,836600,2746
123,711200,5041
124,301803,5183
125,221300,2573
126,221000,3008
127,062100,3671
128,611400,3481
129,671500,2794
130,051300,2691
131,140702,6090
132,140302,4152
133,660600,6378
134,020802,7436
135,841000,830
136,831900,2633
137,430800,1652
138,170500,5316
139,620200,2451
140,670400,1809
141,210100,3480
142,730300,1135
143,030200,5251
144,061901,3810
145,833900,2262
146,490800,4266
147,836800,2218
148,301702,4477
149,100300,5943
150,310400,1266
151,062000,2942
152,191200,3854
153,171000,7943
154,100200,6548
155,240700,1630
156,840400,3343
157,381500,298
158,420400,1105
159,170400,3867
160,120200,4613
161,071700,1780
162,070200,3985
163,710600,1934
164,062700,2880
165,836700,2291
166,580100,2966
167,160400,4819
168,110200,3057
169,823304,5900
170,190900,1994
171,691300,2665
172,241600,3541
173,240600,1548
174,430700,2526
175,110502,3535
176,420200,1720
177,430400,2946
178,160800,5275
179,150700,4357
180,691100,3081
181,720100,3459
182,672000,3949
183,210501,3972
184,400800,3024
185,700502,3511
186,301801,4057
187,681200,2567
188,680900,3035
189,051000,1708
190,050200,4953
191,310200,1521
192,291200,2359
193,590700,3284
194,711400,2331
195,830500,4829
196,550100,6306
197,670600,1144
198,063303,1292
199,420100,1378
200,561000,5406
201,032100,6685
202,292400,2204
203,130300,5496
204,230800,1339
205,050900,1452
206,410700,1998
207,100600,5030
208,210800,1165
209,530200,4429
210,291600,1068
211,081500,5015
212,580400,4210
213,140100,3558
214,081202,3009
215,110400,4442
216,220500,2771
217,063000,3302
218,836900,1438
219,430900,1382
220,070500,3183
221,020302,4940
222,842000,3092
223,839900,4065
224,283800,3656
225,460100,3336
226,833000,3206
227,711500,2464
228,580300,2352
229,221500,2816
230,510100,2918
231,221100,5259
232,100500,5611
233,837400,2303
234,140602,5360
235,560800,6039
236,140301,2779
237,660700,2170
238,110501,5232
239,020702,7795
240,271500,1452
241,251900,4866
242,430500,3334
243,080202,3661
244,330200,3634
245,161100,1820
246,252102,6866
247,030300,3174
248,283100,2988
249,410600,2501
250,840800,2974
251,050500,6129
252,491000,4759
253,280400,1638
254,420500,1968
255,260200,1148
256,221200,3069
257,310900,5220
258,670500,1200
259,200100,4625
260,171100,3847
261,770602,5159
262,640800,1829
263,839200,2488
264,600600,2891
265,062800,3760
266,070101,3671
267,670900,1596
268,020400,4624
269,161000,1932
270,120300,6600
271,031800,1770
272,070300,3490
273,770500,4015
274,480400,5788
275,830900,2948
276,031900,2327
277,410500,2567
278,010501,3906
279,280100,6725
280,711100,2373
281,810400,5349
282,580200,3450
283,160700,6161
284,150200,7767
285,834600,2889
286,832300,2007
287,835800,1720
288,640700,3404
289,062300,1682
290,150402,3527
291,840200,2455
292,830700,3431
293,430600,1668
294,320600,4624
295,160900,2492
296,150800,5020
297,231200,5783
298,160601,4263
299,410100,1777
300,210601,2686
301,381400,1705
302,490700,2661
303,252101,1462
304,700301,6155
305,271800,967
306,250300,4864
307,190602,5678
308,160602,3909
309,191000,2649
310,170900,1711
311,461000,1703
312,640600,4357
313,840100,2776
314,630500,6351
315,841100,7308
316,670700,1130
317,841500,2838
318,830800,2565
319,700200,6773
320,720500,2194
321,031000,3987
322,340600,885
323,710900,2348
324,240500,2275
325,260400,1470
326,660800,5291
327,611800,2487
328,130100,5510
329,390700,5349
330,381200,1891
331,750300,2466
332,491400,3155
333,520200,3510
334,580800,1886
335,250200,2867
336,100700,4714
337,210900,3067
338,400400,1946
339,081600,3816
340,460500,4666
341,841200,5252
342,640500,3484
343,170800,3860
344,630300,5791
345,630100,935
346,837300,2419
347,831300,1082
348,700100,3347
349,720400,1957
350,150600,4064
351,240300,1312
352,062400,1486
353,081402,4742
354,380500,767
355,490902,4936
356,611600,1699
357,020601,6380
358,839700,4464
359,243500,3241
360,020801,5084
361,640400,3844
362,841400,1228
363,630200,2237
364,620400,4674
365,837800,3333
366,835900,3109
367,720300,4093
368,340300,1824
369,320100,12695
370,080100,6823
371,310700,1327
372,252000,5702
373,240200,1525
374,750100,4219
375,740100,3100
376,491200,2168
377,832100,3157
378,671600,1960
379,180100,5621
380,271400,1179
381,491100,4369
382,300600,3347
383,040300,2939
384,620300,7868
385,191302,5197
386,540101,3943
387,390100,1510
388,190402,5022
389,834500,1449
390,720200,4059
391,831800,6073
392,630400,7155
393,062900,3920
394,222900,901
395,030604,2973
396,660400,6458
397,411000,3070
398,730700,2324
399,020902,4146
400,843500,9364
401,842400,3034
402,835200,1787
403,841800,2578
404,691500,2010
405,241400,5122
406,240900,1152
407,420700,3375
408,150300,8095
409,190702,5006
410,440201,5213
411,837100,1857
412,283200,1505
413,151001,2358
414,836300,1463
415,301802,3253
416,843600,2678
417,838300,1527
418,710800,4606
419,838800,3543
420,260300,1639
421,231500,6990
422,351500,456
423,330100,18726
424,051200,1699
425,010300,6205
426,842500,2119
427,842100,7722
428,271200,1251
429,250800,2444
430,020901,5203
431,243100,2445
432,140500,4366
433,500200,2131
434,260100,1201
435,060200,2255
436,190401,3917
437,381800,1142
438,151002,4438
439,730201,6286
440,660900,4255
441,770902,3695
442,040402,4969
443,210602,3997
444,838000,2785
445,050100,2584
446,251400,4694
447,630800,7420
448,670800,1527
449,410200,1377
450,051100,1516
451,650400,6737
452,440102,3431
453,071600,1712
454,440600,1881
455,833300,2636
456,220702,3948
457,270500,1890
458,250700,5247
459,243000,2186
460,140400,7056
461,500100,3073
462,090200,6556
463,520300,5835
464,210502,4686
465,230100,1587
466,222500,1535
467,160501,4306
468,580502,5404
469,836100,1864
470,040201,6703
471,832500,3838
472,842200,2611
473,839500,1360
474,831600,7371
475,340400,2128
476,140800,6586
477,030702,1572
478,063100,2374
479,080201,3246
480,580600,5289
481,250600,4088
482,561100,5639
483,242900,1673
484,081100,3744
485,222700,2760
486,222200,2095
487,020200,6796
488,160502,4023
489,580501,5090
490,081401,2251
491,040202,7188
492,834200,4539
493,220701,3403
494,831500,3559
495,161300,3817
496,570200,1892
497,836000,2743
498,030900,3040
499,340500,1490
500,080300,4748
501,081403,7544
502,833100,7709
503,300700,4691
504,530503,5650
505,750200,3218
506,242800,1378
507,740200,6679
508,491300,2338
509,200300,2136
510,190100,2593
511,650200,7788
512,835500,1433
513,640300,6809
514,840700,3695
515,030104,3484
516,843900,3707
517,831100,8174
518,170700,3043
519,161200,2948
520,190601,4778
521,839100,6213
522,031502,4052
523,530501,4966
524,191100,7705
525,222800,1107
526,681400,2517
527,251100,4251
528,242700,1679
529,836500,1603
530,242400,2767
531,611000,904
532,310600,4654
533,440300,4404
534,020701,1692
535,700401,6171
536,760803,6274
537,671800,1265
538,450300,3737
539,560100,1477
540,061902,4327
541,490300,2296
542,271300,1341
543,681300,2187
544,251000,1064
545,010202,2275
546,243200,2243
547,630900,5192
548,834400,4454
549,381900,1257
550,010100,4388
551,661000,5128
552,040900,2153
553,610800,1664
554,681000,3107
555,242100,3622
556,750500,6298
557,020301,5297
558,650500,4290
559,834700,1783
560,410900,3075
561,250400,5051
562,440202,3514
563,440900,2494
564,530600,2622
565,480500,3084
566,081800,8265
567,530100,2223
568,061200,2061
569,071200,1993
570,090100,3293
571,380700,1085
572,838700,4808
573,230200,2268
574,837000,1919
575,222600,1681
576,834900,2198
577,843700,2515
578,020500,5927
579,031400,5068
580,063200,7124
581,261000,2490
582,611200,2512
583,610300,6052
584,590500,1835
585,221600,2950
586,570400,1770
587,151200,3574
588,834800,1518
589,170200,4023
590,242600,6182
591,530400,2004
592,301200,3231
593,081700,3338
594,600400,4470
595,580700,6124
596,190701,2785
597,071000,4079
598,241200,1956
599,831400,3017
600,836200,1660
601,839600,1727
602,835000,6136
603,841700,1698
604,110100,5248
605,430102,3037
606,292500,4104
607,260900,1450
608,220901,3064
609,063302,4336
610,170100,1894
611,570300,5995
612,151100,5486
613,740300,4775
614,710300,1338
615,839800,2895
616,410800,3189
617,838100,1853
618,530300,4168
619,301100,2708
620,560700,3500
621,650301,5887
622,710200,4939
623,600700,2517
624,282700,2187
625,191301,5868
626,120100,3820
627,838600,1506
628,835100,5845
629,260700,1911
630,841600,676
631,420600,2147
632,050600,2164
633,040800,1838
634,070600,3366
635,611700,1350
636,700402,4264
637,842800,7460
638,560300,3332
639,840000,2804
640,510200,2413
641,710100,1296
642,071100,2898
643,071800,2841
644,050800,1436
645,831700,2325
646,841900,6388
647,480300,1238
648,260600,1978
649,030701,1654
650,834000,3020
651,040700,3393
652,570100,1296
653,520100,2181
654,242500,3958
655,100100,5095
656,061500,1820
657,540102,3439
658,560400,1697
659,030102,2914
660,560200,1524
661,520600,2849
662,835600,944
663,671900,1120
664,431400,6361
665,071500,5977
666,440101,3712
667,650100,4626
668,480200,1130
669,260500,1679
670,841300,4176
671,640100,1473
672,031700,6925
673,834300,6103
674,490600,1528
675,832200,3538
676,040600,2560
677,510300,5761
678,010400,5603
679,320400,3057
680,160300,3969
681,090300,1301
682,061100,1508
683,070102,2779
684,843300,2090
685,500300,1416
686,150502,4270
687,520500,4638
688,230300,1092
689,431200,3059
690,251500,4395
691,250500,8015
692,081900,1007
693,031501,4118
694,061800,1216
695,480100,2066
696,030500,6468
697,400500,2273
698,220902,2954
699,390600,1885
700,700501,7645
701,030603,1954
702,720700,3331
703,430300,2118
704,160200,3127
705,231100,1294
706,063400,2060
707,300900,4107
708,550200,2845
709,140601,2757
710,030800,4184
711,460400,3302
712,770700,2638
713,150401,4999
714,520400,4000
715,380200,1770
716,351400,1785
717,691000,2536
718,060800,5042
719,242200,3642
720,252201,2851
721,470100,2442
722,400300,1312
723,200401,3722
724,390500,1551
725,460301,2868
726,280900,1007
727,720600,1743
728,430200,4874
729,711000,3121
730,611500,3254
731,842600,4622
732,160100,2556
733,100400,3061
734,760802,2503
735,420300,2524
736,750400,3224
737,740400,4475
738,671400,1720
739,150501,4243
740,661100,6241
741,380100,1891
742,030601,4001
743,351000,3831
744,730400,3967
745,690900,4556
746,060300,3259
747,242300,3096
748,420800,2120
749,282800,1583
750,200402,4186
751,390400,2370
752,460302,3362
753,730600,3022
754,310500,1505
755,843400,1266
756,080400,4074
757,260800,2524
758,020602,4378
759,070700,4342
760,280800,1002
761,460600,982
762,030706,3590
763,843800,1699
764,350400,1721
765,690500,786
766,060100,2708
767,071400,4703
768,220300,2306
769,230600,6445
770,351100,2022
771,251800,5482
772,390300,2735
773,431302,4263
774,730500,4357
775,490901,3962
776,252202,5146
777,611300,2598
778,843200,2182
779,010701,3921
780,842900,2291
781,070103,1562
782,310800,4095
783,671300,1978
784,251300,4686
785,691400,2923
786,241300,2028
787,210700,4282
788,020100,4025
789,411200,1604
790,710700,2767
791,620100,4939
792,670300,1198
793,030103,2313
794,839000,8421
795,350100,2077
796,730100,2514
797,690300,2428
798,051400,1852
799,243400,2677
